,Importance
large_breasts,0.018745225255777504
breasts,0.015014844473249668
comic,0.01345879960869659
blush,0.01002475205437587
thighs,0.007731667749007287
smile,0.007364366962849711
looking_at_viewer,0.007249391353609403
simple_background,0.007161286909176636
white_background,0.007078127699549341
cleavage,0.007033370837174151
holding,0.0065842410734916704
open_mouth,0.006342848635878372
solo,0.006308739519693855
black_hair,0.006039577032811093
long_hair,0.005970625707929076
closed_mouth,0.005893743100687452
blue_eyes,0.005889721565976121
ass,0.005806321930420049
long_sleeves,0.005787290085722311
hair_between_eyes,0.005642443529006507
flower,0.005596450992834237
short_hair,0.0055607757478177925
bangs,0.005447473672591919
monochrome,0.005240757792754181
shirt,0.0052254627709391824
sitting,0.005191066440395886
blonde_hair,0.005147585592571304
speech_bubble,0.005091042749721825
very_long_hair,0.0050883694505542655
red_eyes,0.005057263151071716
hair_ornament,0.004982644666257483
dress,0.00490950562952768
white_hair,0.004867802577759403
1girl,0.0048089692585838156
1boy,0.004806131841523625
brown_hair,0.004759735297678324
standing,0.004715358244312373
collarbone,0.004556574329071172
bare_shoulders,0.004513011939482295
greyscale,0.004497478177870443
hat,0.004481526005481743
jacket,0.004479041532260214
jewelry,0.004472854316545507
food,0.004471702841099176
bow,0.004463352633655145
gloves,0.004460460017372599
ribbon,0.004424754120010474
upper_body,0.004405058718429772
purple_eyes,0.004311931964836518
skirt,0.004283781136111629
signature,0.00417813846805718
swimsuit,0.004094342478903878
indoors,0.004081711938819558
ahoge,0.0040431137336605786
frills,0.004034111783895532
navel,0.004026502536994023
medium_breasts,0.003988085765452937
full_body,0.003962057339635983
outdoors,0.003941877420358273
blue_hair,0.0038612036940367583
yellow_eyes,0.0038396594710331067
animal_ears,0.0038284997588410447
green_eyes,0.003802256711503996
white_shirt,0.003798473750883538
braid,0.00377406899795951
parted_lips,0.003747284190740092
no_humans,0.003747028753586131
earrings,0.0037155396462409214
grey_hair,0.003701570099497399
underwear,0.0036813307762058336
thighhighs,0.003675637596794154
closed_eyes,0.0036395149382646126
panties,0.003626146531870299
pink_hair,0.003538284310994927
multicolored_hair,0.003535514995605643
artist_name,0.003497325927227917
multiple_girls,0.003495837783799977
bird,0.003493403271411108
twintails,0.0034349514500244286
sidelocks,0.003337742502159745
short_sleeves,0.0033063636056641166
weapon,0.0033025996620957548
bikini,0.003260196489165233
brown_eyes,0.003259016299564301
pantyhose,0.0032556097458292543
sky,0.0032500941061537787
ponytail,0.0032478459032841116
tail,0.003181469737160027
wings,0.003180882434845655
water,0.0031380483064991148
:d,0.003117003573314341
petals,0.003105969346615635
animal,0.0031047585334890797
purple_hair,0.0030328835343979865
scenery,0.0030302871887317173
black_gloves,0.002943534053143482
2girls,0.002936331382718767
pants,0.0029245702962651648
day,0.0029024670030487402
horns,0.0028925106015884085
hair_bow,0.0028729966025115915
heart,0.0028550266448929755
choker,0.0028386866566712157
twitter_username,0.0028309879280374976
multiple_boys,0.0028235820321188755
sweat,0.0028144718452309497
wide_sleeves,0.0028049521085898315
white_dress,0.0028027123874989606
blurry,0.002746538595590149
male_focus,0.0027446080116688308
hair_ribbon,0.0027172204380781838
japanese_clothes,0.0026808778843888724
lying,0.002674977609831925
school_uniform,0.0026748491253426377
sleeveless,0.002659506882901054
cup,0.002658496467252774
bag,0.0026562533423117878
cowboy_shot,0.0026512996790699532
detached_sleeves,0.0026182986798650642
boots,0.0026156955098822765
shorts,0.002606212165685736
tree,0.0025955881364328687
hand_up,0.0025873042972834404
4koma,0.002566653608594397
shoes,0.002565778675851044
collared_shirt,0.002561562995897899
cloud,0.0025412857556532816
necktie,0.002517511423801429
teeth,0.0025087903127806927
belt,0.0025079039565114214
open_clothes,0.0024835228624752272
nail_polish,0.002469488217845813
hood,0.0024306526433630483
black_skirt,0.0023888510797956783
pointy_ears,0.002384181239935597
black_dress,0.002376430230630757
black_footwear,0.002362165886305594
off_shoulder,0.0023530754181648374
red_hair,0.0023415502029734032
feet,0.002328019706444109
hair_flower,0.002320643109218604
pleated_skirt,0.002318601187920834
hairclip,0.0022943056141001184
glasses,0.0022832238264343095
hairband,0.002265880533048568
black_jacket,0.002239429377023794
virtual_youtuber,0.002234720187690502
one_eye_closed,0.002228669135934559
scarf,0.002228450708035733
window,0.0022233563433199277
sword,0.002219893693918391
no_shoes,0.002215916564779883
grin,0.0022046930863934017
fur_trim,0.0021482719580103436
kimono,0.0021404138154742956
hair_over_one_eye,0.0021099500692492077
wet,0.002109788003759567
black_shirt,0.0021089470156773977
barefoot,0.0020906747836484064
high_heels,0.002086999406094415
sweater,0.0020746126256658824
grey_background,0.0020674647907672253
halo,0.0020594857954482812
sleeves_past_wrists,0.0020532667961382423
pink_eyes,0.0020510669451067466
fruit,0.0020479458763755457
holding_weapon,0.0020389978533133044
armpits,0.0020279954956833536
toes,0.0020244273895319064
hands_up,0.0020136980227253086
white_gloves,0.0020126753638203725
puffy_sleeves,0.0019966855535107626
arm_up,0.001981643391485818
animal_ear_fluff,0.0019778256724965596
from_side,0.0019777358009196153
chibi,0.001967240617865643
armor,0.0019466637172471269
blue_sky,0.0019413917788204443
coat,0.0019296531936843692
star_\(symbol\),0.0019053060406268275
socks,0.0019050853077743895
depth_of_field,0.00190137309461626
open_jacket,0.0018975297929010526
stomach,0.0018912826743202498
black_thighhighs,0.001888605214939058
cape,0.001883753429376896
see-through,0.0018799302540581694
building,0.0018774223850449895
parted_bangs,0.0018645479283929578
mask,0.0018453172095353563
soles,0.0018360355953306593
green_hair,0.0018250600690759386
bowtie,0.001817354963504897
night,0.0017833135779635923
cat_ears,0.0017802177211907672
white_flower,0.0017735145381110146
small_breasts,0.001766829764936894
blunt_bangs,0.001766694008487128
yuri,0.0017585804981151035
necklace,0.001747043501414902
two-tone_hair,0.0017454114742175664
leaf,0.0017405195327705805
solo_focus,0.0017373547703157836
black_headwear,0.0017331594010273562
from_behind,0.0017195648202809354
hair_bun,0.0017162634469531062
orange_hair,0.0017114290933627821
tongue,0.0016952607297689851
sailor_collar,0.0016806306853684439
looking_back,0.0016763892608523006
on_back,0.0016614575259890746
cat,0.0016594580203690883
sleeveless_dress,0.0016518481809757726
two_side_up,0.001647324679696604
pokemon_\(creature\),0.0016404280302704801
blurry_background,0.00163582605755909
legs,0.0016321080141601168
black_pantyhose,0.0016310305170538686
bug,0.001629410463603831
elbow_gloves,0.0016264700710135816
streaked_hair,0.0016206082765533197
alternate_costume,0.0016075366653494198
covered_navel,0.0016047980004223928
bracelet,0.001582199698176979
looking_at_another,0.0015776514513263966
2boys,0.0015746108124741294
food_focus,0.001570514621199123
apron,0.0015668661313203028
red_ribbon,0.001561041896326524
striped,0.0015468311329553844
table,0.0015459700450851557
floating_hair,0.00154574519430768
midriff,0.0015323670744846179
fang,0.0015231006537097319
grey_eyes,0.0015187218228691214
book,0.0015181234538388041
cherry_blossoms,0.0015062989964180372
blue_skirt,0.0014885981584220253
serafuku,0.0014773944914397027
mole,0.0014709716268036944
dark_skin,0.001461488104394954
blood,0.0014537507488083705
black_bow,0.0014482851681455742
white_thighhighs,0.0014236364452817338
rabbit_ears,0.0014162630249543087
cat_tail,0.0014158564816722377
black_pants,0.0014056871196448447
sparkle,0.0014040217917819153
butterfly,0.0013970754682790573
fingerless_gloves,0.0013945098303661677
neck_ribbon,0.0013918722700045668
watermark,0.0013883405005690275
black_background,0.0013835952432607204
black_choker,0.0013757511211533702
sash,0.0013746309513451365
official_alternate_costume,0.0013743394770022032
blue_dress,0.0013695774764050815
star_\(sky\),0.001367252531591002
bare_legs,0.0013626939477855802
obi,0.0013625017242735124
rose,0.0013620231464689934
arms_up,0.0013525863061889948
bare_arms,0.0013499967712773567
clothes_lift,0.0013489791621958778
red_bow,0.0013453977689286828
chair,0.00134235647039856
profile,0.0013334638630843687
english_text,0.0013327916589375188
plant,0.0013282916661505608
clothing_cutout,0.001318763970002694
vest,0.001317687141432135
white_footwear,0.0013133287018913572
:o,0.0013102326848524856
one_side_up,0.0013028866451481969
black_eyes,0.0012985108098921465
collar,0.0012750698802809007
:3,0.0012728022633062847
holding_sword,0.00127189446469081
neckerchief,0.001248975142664006
3girls,0.00124695349415481
pillow,0.0012439460507052903
thigh_strap,0.0012431669445818357
red_flower,0.0012353998896296097
strapless,0.0012312223214283055
plaid,0.0012202585506782427
tongue_out,0.001217520038652795
tassel,0.0012120732601949174
miniskirt,0.001211690213535864
dutch_angle,0.001207079045868749
floral_print,0.0011958471284320839
bottle,0.0011956045369786777
orange_eyes,0.0011952487203674604
black_ribbon,0.001194829464105064
scrunchie,0.0011908871660694278
mole_under_eye,0.001189861825349002
chinese_clothes,0.0011881767577674664
horse_ears,0.001184182322867131
starry_sky,0.0011822070715746032
hoodie,0.001171348691947202
side_ponytail,0.001166356263501327
cloudy_sky,0.0011653500469008251
crown,0.0011497036845824872
white_jacket,0.0011457765128019312
fake_animal_ears,0.0011434840987117293
pink_flower,0.0011422786736856284
tears,0.00113556395651773
ascot,0.0011344859823285381
hug,0.0011319330350362678
leotard,0.0011272934769295366
white_headwear,0.0011253635137303563
blue_background,0.0011222764664436408
puffy_short_sleeves,0.001119891026701244
maid_headdress,0.0011189456981271204
umbrella,0.0011150214988372002
horse_girl,0.0011111006869093424
wrist_cuffs,0.0011093929559177177
aqua_eyes,0.0010980844889779964
katana,0.001097805391636007
gun,0.0010949535541675995
letterboxed,0.0010945291483701299
short_shorts,0.0010939985887835442
head_tilt,0.0010936526747276915
hatsune_miku,0.0010879590504359446
blue_bow,0.001076065366235073
multiple_views,0.0010737788150937129
cat_girl,0.0010737182521941761
twin_braids,0.0010630407494314589
bra,0.001061853585561875
phone,0.0010604786950783479
squatting,0.0010577238131974636
grass,0.001056740291841947
low_twintails,0.001050698114547776
headphones,0.0010455574476984529
v,0.0010424717265784477
blue_jacket,0.0010391776641841045
gradient_hair,0.0010388479405837516
curtains,0.001038143048385722
x_hair_ornament,0.001034944694483471
double_bun,0.0010343870409719265
sunglasses,0.0010334931718673222
moon,0.0010325812239857872
holding_food,0.0010320031598438648
red_skirt,0.001029888172721023
cardigan,0.0010281114805099436
aqua_hair,0.001027479352647165
single_braid,0.0010247574323974838
black_shorts,0.001020094999125532
maid,0.001017667347876795
crossed_legs,0.0010128211005104755
stuffed_toy,0.001005314801701515
garter_straps,0.0010015703613924147
tattoo,0.0010011861471746458
feathered_wings,0.0009988642002890793
medium_hair,0.0009949708933971707
crop_top,0.0009941334281698385
stuffed_animal,0.0009923355998067312
ground_vehicle,0.0009917292223971422
own_hands_together,0.0009896047305822356
chain,0.0009892425883954211
fingernails,0.0009819252940817763
blue_nails,0.0009779154571816393
sweatdrop,0.000976877594168373
drinking_glass,0.0009659489121904588
sleeveless_shirt,0.0009645027912930103
bubble,0.0009635899304782554
piercing,0.0009614701462002078
cellphone,0.0009594900362549623
blue_flower,0.0009579916815030073
night_sky,0.0009525676000718081
ring,0.0009479025716747129
blue_ribbon,0.0009452661710371965
plate,0.0009448138151094084
veil,0.0009374179531416023
sunlight,0.0009343198269065006
feet_out_of_frame,0.0009290616797585196
gradient,0.0009228542168023776
highleg,0.0009214661193593001
fox_ears,0.000919353747261226
uniform,0.0009102255212540644
formal,0.0009077371510366373
hood_down,0.0009059470677011513
holding_hands,0.0009059446662972825
red_nails,0.0009011737989522814
new_year,0.0008995721321609078
reflection,0.0008904989361370759
dark-skinned_female,0.0008854715191889649
hand_on_hip,0.0008834381881702716
ocean,0.000883106364182204
bell,0.0008803272354563482
bandages,0.0008801621776485272
frilled_dress,0.000880118285388455
plaid_skirt,0.0008740812972040938
on_side,0.0008717009231859681
black_nails,0.0008609588290867194
white_skirt,0.0008598877939943358
v-shaped_eyebrows,0.0008590132037704667
beret,0.0008561558269455509
gradient_background,0.0008542409477399637
sideboob,0.0008540187668791118
character_name,0.0008519704638342132
single_hair_bun,0.0008434162804229737
hair_intakes,0.0008373600507862317
facial_mark,0.0008334090069890604
zettai_ryouiki,0.0008329830591724606
mouth_hold,0.0008276058452755694
white_panties,0.0008229385599657684
skindentation,0.0008220744656637128
witch_hat,0.000816323950658808
detached_collar,0.0008142890876998323
holding_cup,0.0008110618563470103
ear_piercing,0.0008101142253583522
torn_clothes,0.0008033549502373098
fox_tail,0.0008030105460433338
sheath,0.000801952251974681
leaning_forward,0.0008009390126784902
capelet,0.0007984956198833526
sandals,0.0007944745966148149
knees_up,0.0007935954724190657
black_bikini,0.0007877647479342858
standing_on_one_leg,0.0007857723888986828
couch,0.0007821473696390558
heterochromia,0.0007738909684615791
black_panties,0.0007710409339613143
halterneck,0.0007629424002873598
brown_footwear,0.0007533286347709589
smartphone,0.0007490785424418698
hair_scrunchie,0.0007488887015237748
bandaid,0.0007382344409197525
white_socks,0.0007344009121410763
red_dress,0.0007325291491152794
eating,0.0007294810631578287
symbol-shaped_pupils,0.0007282000322791294
wariza,0.0007236422965653748
blazer,0.000716273693777707
puffy_long_sleeves,0.0007072738809180724
lifted_by_self,0.0007062833438873449
pink_bow,0.0007038592601256971
dress_shirt,0.0007030431897779577
^_^,0.0006947303193099769
white_apron,0.0006920932725881666
holding_umbrella,0.0006898876611781054
kneehighs,0.0006823855232381966
6+girls,0.0006704184861946752
one-piece_swimsuit,0.0006700347962562672
red_bowtie,0.0006659759999561617
4girls,0.0006607415338572692
suit,0.0006564932838503405
fox_girl,0.0006560933632380939
black_hairband,0.0006524695883455763
white_bow,0.0006457644597004564
single_thighhigh,0.0006372645683680499
siblings,0.0006261193087162292
black_socks,0.0006228957142995122
hooded_jacket,0.0006196905102387305
black_sailor_collar,0.0006059736049139918
on_bed,0.0006026365534039265
groin,0.0006008765581748351
thigh_boots,0.0005939031536675221
pelvic_curtain,0.0005899199948230975
back,0.0005861590521119739
white_bikini,0.0005758379007823572
shiny,0.0005634844581549638
maid_apron,0.0005634801365515102
white_pantyhose,0.0005557291910948017
frilled_apron,0.0005511869262598399
bed_sheet,0.0005471320668088361
china_dress,0.0005354792576124598
beach,0.0005152727697710854
black_bra,0.0005030548659396418
loafers,0.0005029419624737219
playboy_bunny,0.0004936016173435894
side-tie_bikini_bottom,0.0004796656688906829
black_leotard,0.00044891720756216815
underboob,0.00044344664029109565
